Date,GOOG,AMZN
2016-12-21,794.5599975585938,770.5999755859375
2016-12-22,791.260009765625,766.3400268554688
2016-12-23,789.9099731445312,760.5900268554688
2016-12-27,791.5499877929688,771.4000244140625
2016-12-28,785.0499877929688,772.1300048828125
2016-12-29,782.7899780273438,765.1500244140625
2016-12-30,771.8200073242188,749.8699951171875
2017-01-03,786.1400146484375,753.6699829101562
2017-01-04,786.9000244140625,757.1799926757812
2017-01-05,794.02001953125,780.4500122070312
2017-01-06,806.1500244140625,795.989990234375
2017-01-09,806.6500244140625,796.9199829101562
2017-01-10,804.7899780273438,795.9000244140625
2017-01-11,807.9099731445312,799.02001953125
2017-01-12,806.3599853515625,813.6400146484375
2017-01-13,807.8800048828125,817.1400146484375
2017-01-17,804.6099853515625,809.719970703125
2017-01-18,806.0700073242188,807.47998046875
2017-01-19,802.1749877929688,809.0399780273438
2017-01-20,805.02001953125,808.3300170898438
2017-01-23,819.3099975585938,817.8800048828125
2017-01-24,823.8699951171875,822.4400024414062
2017-01-25,835.6699829101562,836.52001953125
2017-01-26,832.1500244140625,839.1500244140625
2017-01-27,823.3099975585938,835.77001953125
2017-01-30,802.3200073242188,830.3800048828125
2017-01-31,796.7899780273438,823.47998046875
2017-02-01,795.6950073242188,832.3499755859375
2017-02-02,798.530029296875,839.9500122070312
2017-02-03,801.489990234375,810.2000122070312
2017-02-06,801.3400268554688,807.6400146484375
2017-02-07,806.969970703125,812.5
2017-02-08,808.3800048828125,819.7100219726562
2017-02-09,809.5599975585938,821.3599853515625
2017-02-10,813.6699829101562,827.4600219726562
2017-02-13,819.239990234375,836.530029296875
2017-02-14,820.4500122070312,836.3900146484375
2017-02-15,818.97998046875,842.7000122070312
2017-02-16,824.1599731445312,844.1400146484375
2017-02-17,828.0700073242188,845.0700073242188
2017-02-21,831.6599731445312,856.4400024414062
2017-02-22,830.760009765625,855.6099853515625
2017-02-23,831.3300170898438,852.1900024414062
2017-02-24,828.6400146484375,845.239990234375
2017-02-27,829.280029296875,848.6400146484375
2017-02-28,823.2100219726562,845.0399780273438
2017-03-01,835.239990234375,853.0800170898438
2017-03-02,830.6300048828125,848.9099731445312
2017-03-03,829.0800170898438,849.8800048828125
2017-03-06,827.780029296875,846.6099853515625
2017-03-07,831.9099731445312,846.02001953125
2017-03-08,835.3699951171875,850.5
2017-03-09,838.6799926757812,853.0
2017-03-10,843.25,852.4600219726562
2017-03-13,845.5399780273438,854.5900268554688
2017-03-14,845.6199951171875,852.530029296875
2017-03-15,847.2000122070312,852.969970703125
2017-03-16,848.780029296875,853.4199829101562
2017-03-17,852.1199951171875,852.3099975585938
2017-03-20,848.4000244140625,856.969970703125
2017-03-21,830.4600219726562,843.2000122070312
2017-03-22,829.5900268554688,848.0599975585938
2017-03-23,817.5800170898438,847.3800048828125
2017-03-24,814.4299926757812,845.6099853515625
2017-03-27,819.510009765625,846.8200073242188
2017-03-28,820.9199829101562,856.0
2017-03-29,831.4099731445312,874.3200073242188
2017-03-30,831.5,876.3400268554688
2017-03-31,829.5599975585938,886.5399780273438
2017-04-03,838.5499877929688,891.510009765625
2017-04-04,834.5700073242188,906.8300170898438
2017-04-05,831.4099731445312,909.280029296875
2017-04-06,827.8800048828125,898.280029296875
2017-04-07,824.6699829101562,894.8800048828125
2017-04-10,824.72998046875,907.0399780273438
2017-04-11,823.3499755859375,902.3599853515625
2017-04-12,824.3200073242188,896.22998046875
2017-04-13,823.5599975585938,884.6699829101562
2017-04-17,837.1699829101562,901.989990234375
2017-04-18,836.8200073242188,903.780029296875
2017-04-19,838.2100219726562,899.2000122070312
2017-04-20,841.6500244140625,902.0599975585938
2017-04-21,843.1900024414062,898.530029296875
2017-04-24,862.760009765625,907.4099731445312
2017-04-25,872.2999877929688,907.6199951171875
2017-04-26,871.72998046875,909.2899780273438
2017-04-27,874.25,918.3800048828125
2017-04-28,905.9600219726562,924.989990234375
2017-05-01,912.5700073242188,948.22998046875
2017-05-02,916.4400024414062,946.9400024414062
2017-05-03,927.0399780273438,941.030029296875
2017-05-04,931.6599731445312,937.530029296875
2017-05-05,927.1300048828125,934.1500244140625
2017-05-08,934.2999877929688,949.0399780273438
2017-05-09,932.1699829101562,952.8200073242188
2017-05-10,928.780029296875,948.9500122070312
2017-05-11,930.5999755859375,947.6199951171875
2017-05-12,932.219970703125,961.3499755859375
2017-05-15,937.0800170898438,957.969970703125
2017-05-16,943.0,966.0700073242188
2017-05-17,919.6199951171875,944.760009765625
2017-05-18,930.239990234375,958.489990234375
2017-05-19,934.010009765625,959.8400268554688
2017-05-22,941.8599853515625,970.6699829101562
2017-05-23,948.8200073242188,971.5399780273438
2017-05-24,954.9600219726562,980.3499755859375
2017-05-25,969.5399780273438,993.3800048828125
2017-05-26,971.469970703125,995.780029296875
2017-05-30,975.8800048828125,996.7000122070312
2017-05-31,964.8599853515625,994.6199951171875
2017-06-01,966.9500122070312,995.9500122070312
2017-06-02,975.5999755859375,1006.72998046875
2017-06-05,983.6799926757812,1011.3400268554688
2017-06-06,976.5700073242188,1003.0
2017-06-07,980.9400024414062,1010.0700073242188
2017-06-08,983.4099731445312,1010.27001953125
2017-06-09,949.8300170898438,978.3099975585938
2017-06-12,942.9000244140625,964.9099731445312
2017-06-13,953.4000244140625,980.7899780273438
2017-06-14,950.760009765625,976.469970703125
2017-06-15,942.3099975585938,964.1699829101562
2017-06-16,939.780029296875,987.7100219726562
2017-06-19,957.3699951171875,995.1699829101562
2017-06-20,950.6300048828125,992.5900268554688
2017-06-21,959.4500122070312,1002.22998046875
2017-06-22,957.0900268554688,1001.2999877929688
2017-06-23,965.5900268554688,1003.739990234375
2017-06-26,952.27001953125,993.97998046875
2017-06-27,927.3300170898438,976.780029296875
2017-06-28,940.489990234375,990.3300170898438
2017-06-29,917.7899780273438,975.9299926757812
2017-06-30,908.72998046875,968.0
2017-07-03,898.7000122070312,953.6599731445312
2017-07-05,911.7100219726562,971.4000244140625
2017-07-06,906.6900024414062,965.1400146484375
2017-07-07,918.5900268554688,978.760009765625
2017-07-10,928.7999877929688,996.469970703125
2017-07-11,930.0900268554688,994.1300048828125
2017-07-12,943.8300170898438,1006.510009765625
2017-07-13,947.1599731445312,1000.6300048828125
